%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
|  Test Example 8 : Kinetic Properties  |
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Defining user pointer:
PanEngine 2021 (Copyright) Registered to IISc, India-705
Set PanEngine configuration:
Reading database file:
comp_name =
	Al	B	C	Co	Cr	Cu	Fe	Hf	Ir	Mn	Mo	N	Nb	Ni	O	P	Pt	Re	Ru	S	Si	Ta	Ti	V	W	Y	Zr
phase_name =
	A15	A2B_oS12	A2B_tI6	A4B	A8B	AB2_oI6	AB2_tI12	AB3_oP16	AB_oS8	A_TiO	Al10V	Al11Cr2	Al11M4	Al11Mn4_HT	Al12M	Al13Co4	Al13Cr2	Al13Ir4	Al13Ru4	Al14Ni2Ru	Al1Fe1O3	Al21Pt5	Al21Pt8	Al23V4	Al2Hf3	Al2Pt	Al2Ru	Al2S3	Al2Y3	Al3Co	Al3Hf2	Al3Hf4	Al3Hf_Alpha	Al3Hf_Beta	Al3Ir	Al3M2	Al3Ni5	Al3Pt5	Al45Ir13	Al4M	Al4Mn	Al4Mn_L	Al4Re	Al5Co2	Al69Ta39	Al6M	Al73Ir27	Al7V	Al8Cr5_H	Al8Cr5_L	Al8Mn5	Al8V5	Al9Co2	Al9Cr4_H	Al9Cr4_L	Al9Ir2	AlNi8Y3	AlPt	AlRe	AlS	AlY	AlY2	Alpha	Alpha_B	Alpha_M5Si3	Alpha_TiMn	B19	B2	B2O3	BCC_A12	BETA_VO	Bcc	Bcc_B2	Beta2_Ni3Si	Beta_B	Beta_Co2Si	Beta_Cr5Si3	Beta_Si4Zr5	Beta_TiMn	CUB_A13	Chi_A12	Co11Zr2	Co17Y2	Co2P	Co3M	Co3Si	Co3Y2	Co3Y4	Co5Y8	Co7Ta2	Co7Y6	CoZr3	Corundum	Cr2B	Cr3Mn5	Cr3Ru	Cr5B3	CrB	CrB4	Cristobalite	Cu15Si4	Cu19Si6	Cu2O	Cu2Y_H	Cu2Y_R	Cu33Si7	Cu3P	Cu3Ti2	Cu4Ti	Cu4Ti3	Cu4Y	Cu6Y	Cu7Y2	CuO	CuTi	D0_19	D0_22	Delta	Diamond_Si	Epsilon_Ni3Si2	Eta	Fcc	Fcc_MC	Fe3Si7	Fe4Re	FeB	FeNb2P	FeNb4P	FeNbP	FeP2	FeP4	FeS	FeS2	FeTiP	GAS	Gamma_Ni5Si2	Gamma_double_prime	Graphite	Halite	Hcp	Hcp_M2C	HfMn	HfSiO4	Ir2Y3	Ir2Y5	Ir3Y5	IrY3	L10	L12_FCC	L_Sigma_CrMn	Laves_C14	Laves_C15	Laves_C36	Liquid	M17Y2	M23C6	M23N6	M2B	M2P	M2Si_oP12	M2Si_tI12	M3B2	M3BC	M3C2	M3P	M3Si2	M3Si_cF16	M3Si_cP8	M3Si_tP32	M3Y	M4C3	M5Si3	M5Si4	M5Y	M6C	M7C3	M7Y2	MB2	MO2	MP	MSi2_cF12	MSi2_hP9	MSi2_oC12	MSi2_oC48	MSi2_tI6	MSi_cP8	MSi_oC8	MSi_oP8	Mn11Si19	Mn12Y	Mn3O4_A	Mn3O4_B	Mn3P2	Mn3Ti	Mn4Ti	Mn5Si3	Mn6Si	Mn9Si2	MnNi2	MnP4	MnPt7	MnS	Mo2S3	Mo3P	Mo4O11	Mo8O23	Mo9O26	MoO3	MoP	MoS2	Mu_Phase	Nb2O5	Nb3P	Nb7P4	NbO	NbO2	NbP	NbP2	Ni10Hf7	Ni11Hf9	Ni12P5_H	Ni12P5_L	Ni16Si7Ti6	Ni21Hf8	Ni2Y3	Ni3Hf_Alpha	Ni3Hf_Beta	Ni3S2	Ni4Y	Ni5Hf	Ni5P2_H	Ni5P2_L	Ni5P4	Ni6AlTa	Ni7Hf2	Ni7Hf3	NiHf_Beta	NiMo	NiP2	NiS2	NiTiZr	NiV3	NiY	Orthorhombic	P4O10	P_Phase	P_Red	P_White	Phi	Pt2Si_beta	PtO2	PtTa	PtTa6	Quartz	R_Phase	Re24Zr5	Re25Zr21	Re2O7	Re2Si	ReO2	ReO3	Ru25Y44	Ru2Si3	Ru2Y3	Ru2Y5	Ru4Si3	Ru5Ta3	RuY3	Rutile	Shp_MC	Si2Y_H	Si2Y_R	Si4Y5	Si5V6	Si5Y3_H	Si5Y3_R	SiO_AM	Sigma	Spinel	Ta2O5_S	Ta2O5_S2	TaV2_C14	TaV2_C15	Tau2_AlNiZr	Theta_Ni2Si	Ti10O19	Ti20O39	Ti2CS	Ti2S	Ti3O2	Ti3O5	Ti3P	Ti4O7	Ti4P3	Ti5Al11	Ti5O9	Ti5P3	Ti63P37	Ti6O11	Ti7O13	Ti8O15	Ti8S10	Ti8S3	Ti8S9	Ti9O17	TiAl2	TiOx	TiP	TiP2	TiS2	TiS3	TiSi2	Tridymite	V2B3	V2O5	V2O_SS	V3B4	V3O5_HT	V3O5_LT	V3O7	V4O7	V52O64	V5B6	V5O9	V6O11	V6O13	V7O13	V8O15	WO272	WO290	WO296	WO3_A	WO3_B	Y2O3_cub	Y2O3_hex	Zr2O	Zr3O	Zr6O	ZrO2_Cubic	ZrO2_Tetragonal	alpha_Al3Y	m_Ni4B3	o_Ni4B3


========= Point 1 =========
############## Point 1#############
Temperature 1630
Phase Name = Liquid
